<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-60.json.gz">bano-60.json.gz</a></td><td align="right">10-Apr-2019 04:28  </td><td align="right">3.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-60.ttl.gz">bano-60.ttl.gz</a></td><td align="right">10-Apr-2019 03:28  </td><td align="right">8.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-61-shp.zip">bano-61-shp.zip</a></td><td align="right">10-Apr-2019 03:25  </td><td align="right">3.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-61.csv">bano-61.csv</a></td><td align="right">10-Apr-2019 03:24  </td><td align="right">5.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-61.json.gz">bano-61.json.gz</a></td><td align="right">10-Apr-2019 04:26  </td><td align="right">2.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-61.ttl.gz">bano-61.ttl.gz</a></td><td align="right">10-Apr-2019 03:24  </td><td align="right">2.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-62-shp.zip">bano-62-shp.zip</a></td><td align="right">10-Apr-2019 03:38  </td><td align="right"> 22M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-62.csv">bano-62.csv</a></td><td align="right">10-Apr-2019 03:37  </td><td align="right"> 39M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-62.json.gz">bano-62.json.gz</a></td><td align="right">10-Apr-2019 04:31  </td><td align="right">6.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-62.ttl.gz">bano-62.ttl.gz</a></td><td align="right">10-Apr-2019 03:37  </td><td align="right"> 18M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-63-shp.zip">bano-63-shp.zip</a></td><td align="right">10-Apr-2019 03:28  </td><td align="right">7.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-63.csv">bano-63.csv</a></td><td align="right">10-Apr-2019 03:28  </td><td align="right"> 13M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-63.json.gz">bano-63.json.gz</a></td><td align="right">10-Apr-2019 04:28  </td><td align="right">3.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-63.ttl.gz">bano-63.ttl.gz</a></td><td align="right">10-Apr-2019 03:28  </td><td align="right">5.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-64-shp.zip">bano-64-shp.zip</a></td><td align="right">10-Apr-2019 03:28  </td><td align="right">6.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-64.csv">bano-64.csv</a></td><td align="right">10-Apr-2019 03:28  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-64.json.gz">bano-64.json.gz</a></td><td align="right">10-Apr-2019 04:28  </td><td align="right">2.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-64.ttl.gz">bano-64.ttl.gz</a></td><td align="right">10-Apr-2019 03:28  </td><td align="right">5.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-65-shp.zip">bano-65-shp.zip</a></td><td align="right">10-Apr-2019 03:27  </td><td align="right">3.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-65.csv">bano-65.csv</a></td><td align="right">10-Apr-2019 03:27  </td><td align="right">5.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-65.json.gz">bano-65.json.gz</a></td><td align="right">10-Apr-2019 04:29  </td><td align="right">1.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-65.ttl.gz">bano-65.ttl.gz</a></td><td align="right">10-Apr-2019 03:27  </td><td align="right">2.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-66-shp.zip">bano-66-shp.zip</a></td><td align="right">10-Apr-2019 03:29  </td><td align="right">6.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-66.csv">bano-66.csv</a></td><td align="right">10-Apr-2019 03:29  </td><td align="right"> 12M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-66.json.gz">bano-66.json.gz</a></td><td align="right">10-Apr-2019 04:29  </td><td align="right">2.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-66.ttl.gz">bano-66.ttl.gz</a></td><td align="right">10-Apr-2019 03:29  </td><td align="right">5.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-67-shp.zip">bano-67-shp.zip</a></td><td align="right">10-Apr-2019 03:33  </td><td align="right"> 12M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-67.csv">bano-67.csv</a></td><td align="right">10-Apr-2019 03:33  </td><td align="right"> 21M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-67.json.gz">bano-67.json.gz</a></td><td align="right">10-Apr-2019 04:32  </td><td align="right">3.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-67.ttl.gz">bano-67.ttl.gz</a></td><td align="right">10-Apr-2019 03:33  </td><td align="right">9.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-68-shp.zip">bano-68-shp.zip</a></td><td align="right">10-Apr-2019 03:33  </td><td align="right">9.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-68.csv">bano-68.csv</a></td><td align="right">10-Apr-2019 03:32  </td><td align="right"> 15M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-68.json.gz">bano-68.json.gz</a></td><td align="right">10-Apr-2019 04:32  </td><td align="right">2.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-68.ttl.gz">bano-68.ttl.gz</a></td><td align="right">10-Apr-2019 03:32  </td><td align="right">7.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-69-shp.zip">bano-69-shp.zip</a></td><td align="right">10-Apr-2019 03:37  </td><td align="right"> 13M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-69.csv">bano-69.csv</a></td><td align="right">10-Apr-2019 03:36  </td><td align="right"> 31M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-69.json.gz">bano-69.json.gz</a></td><td align="right">10-Apr-2019 04:32  </td><td align="right">3.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-69.ttl.gz">bano-69.ttl.gz</a></td><td align="right">10-Apr-2019 03:36  </td><td align="right">9.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-70-shp.zip">bano-70-shp.zip</a></td><td align="right">10-Apr-2019 03:31  </td><td align="right">2.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-70.csv">bano-70.csv</a></td><td align="right">10-Apr-2019 03:30  </td><td align="right">5.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-70.json.gz">bano-70.json.gz</a></td><td align="right">10-Apr-2019 04:31  </td><td align="right">1.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-70.ttl.gz">bano-70.ttl.gz</a></td><td align="right">10-Apr-2019 03:30  </td><td align="right">2.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-71-shp.zip">bano-71-shp.zip</a></td><td align="right">10-Apr-2019 03:32  </td><td align="right">6.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-71.csv">bano-71.csv</a></td><td align="right">10-Apr-2019 03:32  </td><td align="right"> 12M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-71.json.gz">bano-71.json.gz</a></td><td align="right">10-Apr-2019 04:34  </td><td align="right">3.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-71.ttl.gz">bano-71.ttl.gz</a></td><td align="right">10-Apr-2019 03:32  </td><td align="right">5.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-72-shp.zip">bano-72-shp.zip</a></td><td align="right">10-Apr-2019 03:34  </td><td align="right">7.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-72.csv">bano-72.csv</a></td><td align="right">10-Apr-2019 03:34  </td><td align="right"> 13M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-72.json.gz">bano-72.json.gz</a></td><td align="right">10-Apr-2019 04:36  </td><td align="right">4.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-72.ttl.gz">bano-72.ttl.gz</a></td><td align="right">10-Apr-2019 03:34  </td><td align="right">5.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-73-shp.zip">bano-73-shp.zip</a></td><td align="right">10-Apr-2019 03:32  </td><td align="right">2.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-73.csv">bano-73.csv</a></td><td align="right">10-Apr-2019 03:32  </td><td align="right">5.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-73.json.gz">bano-73.json.gz</a></td><td align="right">10-Apr-2019 04:34  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-73.ttl.gz">bano-73.ttl.gz</a></td><td align="right">10-Apr-2019 03:32  </td><td align="right">2.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-74-shp.zip">bano-74-shp.zip</a></td><td align="right">10-Apr-2019 03:35  </td><td align="right">8.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-74.csv">bano-74.csv</a></td><td align="right">10-Apr-2019 03:34  </td><td align="right"> 15M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-74.json.gz">bano-74.json.gz</a></td><td align="right">10-Apr-2019 04:35  </td><td align="right">3.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-74.ttl.gz">bano-74.ttl.gz</a></td><td align="right">10-Apr-2019 03:34  </td><td align="right">7.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-75-shp.zip">bano-75-shp.zip</a></td><td align="right">10-Apr-2019 03:37  </td><td align="right">6.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-75.csv">bano-75.csv</a></td><td align="right">10-Apr-2019 03:37  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-75.json.gz">bano-75.json.gz</a></td><td align="right">10-Apr-2019 04:33  </td><td align="right">1.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-75.ttl.gz">bano-75.ttl.gz</a></td><td align="right">10-Apr-2019 03:37  </td><td align="right">4.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-76-shp.zip">bano-76-shp.zip</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-76.csv">bano-76.csv</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right"> 21M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-76.json.gz">bano-76.json.gz</a></td><td align="right">10-Apr-2019 04:38  </td><td align="right">3.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-76.ttl.gz">bano-76.ttl.gz</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right">9.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-77-shp.zip">bano-77-shp.zip</a></td><td align="right">10-Apr-2019 03:40  </td><td align="right"> 14M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-77.csv">bano-77.csv</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right"> 27M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-77.json.gz">bano-77.json.gz</a></td><td align="right">10-Apr-2019 04:38  </td><td align="right">4.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-77.ttl.gz">bano-77.ttl.gz</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right"> 12M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-78-shp.zip">bano-78-shp.zip</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-78.csv">bano-78.csv</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right"> 20M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-78.json.gz">bano-78.json.gz</a></td><td align="right">10-Apr-2019 04:37  </td><td align="right">3.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-78.ttl.gz">bano-78.ttl.gz</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right">8.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-79-shp.zip">bano-79-shp.zip</a></td><td align="right">10-Apr-2019 03:37  </td><td align="right">6.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-79.csv">bano-79.csv</a></td><td align="right">10-Apr-2019 03:37  </td><td align="right"> 12M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-79.json.gz">bano-79.json.gz</a></td><td align="right">10-Apr-2019 04:37  </td><td align="right">2.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-79.ttl.gz">bano-79.ttl.gz</a></td><td align="right">10-Apr-2019 03:37  </td><td align="right">5.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-80-shp.zip">bano-80-shp.zip</a></td><td align="right">10-Apr-2019 03:42  </td><td align="right">8.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-80.csv">bano-80.csv</a></td><td align="right">10-Apr-2019 03:41  </td><td align="right"> 15M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-80.json.gz">bano-80.json.gz</a></td><td align="right">10-Apr-2019 04:40  </td><td align="right">2.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-80.ttl.gz">bano-80.ttl.gz</a></td><td align="right">10-Apr-2019 03:42  </td><td align="right">6.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-81-shp.zip">bano-81-shp.zip</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right">5.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-81.csv">bano-81.csv</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right">9.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-81.json.gz">bano-81.json.gz</a></td><td align="right">10-Apr-2019 04:38  </td><td align="right">2.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-81.ttl.gz">bano-81.ttl.gz</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right">4.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-82-shp.zip">bano-82-shp.zip</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right">3.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-82.csv">bano-82.csv</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right">6.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-82.json.gz">bano-82.json.gz</a></td><td align="right">10-Apr-2019 04:37  </td><td align="right">1.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-82.ttl.gz">bano-82.ttl.gz</a></td><td align="right">10-Apr-2019 03:39  </td><td align="right">3.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-83-shp.zip">bano-83-shp.zip</a></td><td align="right">10-Apr-2019 03:40  </td><td align="right">7.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-83.csv">bano-83.csv</a></td><td align="right">10-Apr-2019 03:40  </td><td align="right"> 14M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-83.json.gz">bano-83.json.gz</a></td><td align="right">10-Apr-2019 04:38  </td><td align="right">2.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-83.ttl.gz">bano-83.ttl.gz</a></td><td align="right">10-Apr-2019 03:40  </td><td align="right">6.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-84-shp.zip">bano-84-shp.zip</a></td><td align="right">10-Apr-2019 03:41  </td><td align="right">5.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-84.csv">bano-84.csv</a></td><td align="right">10-Apr-2019 03:41  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-84.json.gz">bano-84.json.gz</a></td><td align="right">10-Apr-2019 04:39  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-84.ttl.gz">bano-84.ttl.gz</a></td><td align="right">10-Apr-2019 03:41  </td><td align="right">4.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-85-shp.zip">bano-85-shp.zip</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right"> 13M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-85.csv">bano-85.csv</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right"> 24M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-85.json.gz">bano-85.json.gz</a></td><td align="right">10-Apr-2019 04:42  </td><td align="right">4.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-85.ttl.gz">bano-85.ttl.gz</a></td><td align="right">10-Apr-2019 03:44  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-86-shp.zip">bano-86-shp.zip</a></td><td align="right">10-Apr-2019 03:42  </td><td align="right">6.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-86.csv">bano-86.csv</a></td><td align="right">10-Apr-2019 03:42  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-86.json.gz">bano-86.json.gz</a></td><td align="right">10-Apr-2019 04:41  </td><td align="right">2.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-86.ttl.gz">bano-86.ttl.gz</a></td><td align="right">10-Apr-2019 03:42  </td><td align="right">5.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-87-shp.zip">bano-87-shp.zip</a></td><td align="right">10-Apr-2019 03:41  </td><td align="right">5.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-87.csv">bano-87.csv</a></td><td align="right">10-Apr-2019 03:41  </td><td align="right">9.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-87.json.gz">bano-87.json.gz</a></td><td align="right">10-Apr-2019 04:41  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-87.ttl.gz">bano-87.ttl.gz</a></td><td align="right">10-Apr-2019 03:41  </td><td align="right">4.1M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-88-shp.zip">bano-88-shp.zip</a></td><td align="right">10-Apr-2019 03:43  </td><td align="right">6.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-88.csv">bano-88.csv</a></td><td align="right">10-Apr-2019 03:43  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-88.json.gz">bano-88.json.gz</a></td><td align="right">10-Apr-2019 04:42  </td><td align="right">2.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-88.ttl.gz">bano-88.ttl.gz</a></td><td align="right">10-Apr-2019 03:43  </td><td align="right">4.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-89-shp.zip">bano-89-shp.zip</a></td><td align="right">10-Apr-2019 03:43  </td><td align="right">6.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-89.csv">bano-89.csv</a></td><td align="right">10-Apr-2019 03:43  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-89.json.gz">bano-89.json.gz</a></td><td align="right">10-Apr-2019 04:43  </td><td align="right">2.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-89.ttl.gz">bano-89.ttl.gz</a></td><td align="right">10-Apr-2019 03:43  </td><td align="right">4.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-90-shp.zip">bano-90-shp.zip</a></td><td align="right">10-Apr-2019 03:42  </td><td align="right">1.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="bano-90.csv">bano-90.csv</a></td><td align="right">10-Apr-2019 03:42  </td><td align="right">2.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-90.json.gz">bano-90.json.gz</a></td><td align="right">10-Apr-2019 04:39  </td><td align="right">562K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-90.ttl.gz">bano-90.ttl.gz</a></td><td align="right">10-Apr-2019 03:42  </td><td align="right">1.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bano-91-shp.zip">bano-91-shp.zip</a></td><td align="right">10-Apr-2019 03:46  </td><td align="right"> 11M</td><td>&nbsp;</td></tr>
